Fecha,CO (mg/m3),NO (ug/m3),NO2 (ug/m3),O3 (ug/m3),PM10 (ug/m3),PM25 (ug/m3),SO2 (ug/m3),Provincia,Estación,Latitud,Longitud,,
02/01/2020,,26.0,29.0,13,23.0,17.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
03/01/2020,,6.0,15.0,35,22.0,16.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
04/01/2020,,5.0,8.0,44,12.0,10.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
05/01/2020,,6.0,8.0,47,7.0,6.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
06/01/2020,,7.0,12.0,26,9.0,8.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
07/01/2020,,7.0,12.0,22,8.0,7.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
08/01/2020,,20.0,20.0,11,18.0,13.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
09/01/2020,,18.0,19.0,26,20.0,16.0,3.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
10/01/2020,,8.0,18.0,39,15.0,8.0,3.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
11/01/2020,,5.0,12.0,34,13.0,9.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
12/01/2020,,8.0,10.0,27,10.0,7.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
13/01/2020,,8.0,22.0,28,15.0,9.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
14/01/2020,,5.0,14.0,53,12.0,4.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
15/01/2020,,5.0,10.0,72,11.0,3.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
16/01/2020,,5.0,7.0,74,17.0,4.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
17/01/2020,,7.0,21.0,54,12.0,4.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
18/01/2020,,5.0,9.0,59,7.0,3.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
19/01/2020,,6.0,6.0,70,10.0,3.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
20/01/2020,,5.0,5.0,67,11.0,4.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
21/01/2020,,5.0,7.0,54,9.0,4.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
22/01/2020,,5.0,8.0,54,17.0,7.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
23/01/2020,,7.0,13.0,46,27.0,8.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
24/01/2020,,7.0,19.0,27,14.0,8.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
25/01/2020,,7.0,19.0,27,10.0,6.0,2.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
26/01/2020,,7.0,13.0,51,13.0,5.0,1.0,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
27/01/2020,,5.0,9.0,58,9.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
28/01/2020,,5.0,7.0,64,4.0,1.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
29/01/2020,,5.0,11.0,52,6.0,1.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
30/01/2020,,5.0,10.0,57,7.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
31/01/2020,,5.0,9.0,50,3.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
01/02/2020,,5.0,7.0,51,5.0,1.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
02/02/2020,,8.0,11.0,37,10.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
03/02/2020,,18.0,15.0,13,31.0,10.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
04/02/2020,,10.0,11.0,21,16.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
05/02/2020,,6.0,13.0,49,10.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
06/02/2020,,11.0,20.0,23,24.0,12.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
07/02/2020,,10.0,19.0,29,33.0,17.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
08/02/2020,,6.0,19.0,48,16.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
09/02/2020,,6.0,10.0,41,11.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
10/02/2020,,3.0,7.0,50,6.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
11/02/2020,,6.0,12.0,23,12.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
12/02/2020,,4.0,5.0,27,12.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
13/02/2020,,3.0,8.0,35,9.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
14/02/2020,,6.0,9.0,26,19.0,8.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
15/02/2020,,3.0,6.0,26,15.0,9.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
16/02/2020,,3.0,2.0,36,9.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
17/02/2020,,4.0,11.0,47,8.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
18/02/2020,,2.0,5.0,42,10.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
19/02/2020,,3.0,7.0,41,16.0,7.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
20/02/2020,,5.0,8.0,36,20.0,7.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
21/02/2020,,8.0,11.0,33,26.0,13.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
22/02/2020,,5.0,8.0,30,31.0,15.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
23/02/2020,,3.0,6.0,32,29.0,15.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
24/02/2020,,6.0,20.0,29,19.0,8.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
25/02/2020,,2.0,14.0,62,16.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
26/02/2020,,3.0,14.0,66,9.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
27/02/2020,,3.0,13.0,61,38.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
28/02/2020,,4.0,13.0,37,100.0,29.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
29/02/2020,,2.0,5.0,66,45.0,12.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
01/03/2020,,2.0,2.0,76,5.0,1.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
02/03/2020,,3.0,9.0,73,8.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
03/03/2020,,2.0,7.0,65,9.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
04/03/2020,,3.0,5.0,54,7.0,1.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
05/03/2020,,2.0,10.0,66,5.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
06/03/2020,,2.0,11.0,75,10.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
07/03/2020,,4.0,15.0,54,11.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
08/03/2020,,4.0,13.0,47,11.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
09/03/2020,,4.0,22.0,50,12.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
10/03/2020,,7.0,25.0,26,19.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
11/03/2020,,8.0,21.0,22,23.0,9.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
12/03/2020,,5.0,14.0,24,27.0,8.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
13/03/2020,,1.0,4.0,53,16.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
14/03/2020,,2.0,8.0,44,17.0,7.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
15/03/2020,,2.0,6.0,50,17.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
16/03/2020,,1.0,3.0,74,4.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
17/03/2020,,1.0,1.0,68,7.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
18/03/2020,,1.0,4.0,41,32.0,9.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
19/03/2020,,4.0,9.0,28,53.0,14.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
20/03/2020,,2.0,6.0,39,46.0,13.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
21/03/2020,,1.0,4.0,62,16.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
22/03/2020,,1.0,2.0,57,16.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
23/03/2020,,1.0,3.0,47,14.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
24/03/2020,,2.0,3.0,56,10.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
25/03/2020,,3.0,8.0,47,14.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
26/03/2020,,2.0,4.0,62,13.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
27/03/2020,,1.0,3.0,85,18.0,8.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
28/03/2020,,1.0,5.0,57,13.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
29/03/2020,,1.0,4.0,57,13.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
30/03/2020,,1.0,1.0,79,12.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
31/03/2020,,1.0,2.0,61,6.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
01/04/2020,,2.0,5.0,63,6.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
02/04/2020,,1.0,5.0,50,8.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
03/04/2020,,2.0,4.0,64,12.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
04/04/2020,,1.0,4.0,58,10.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
05/04/2020,,1.0,2.0,67,8.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
06/04/2020,,1.0,3.0,59,7.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
07/04/2020,,1.0,3.0,42,4.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
08/04/2020,,1.0,4.0,49,5.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
09/04/2020,,1.0,5.0,38,8.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
10/04/2020,,1.0,1.0,55,4.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
11/04/2020,,1.0,2.0,47,7.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
12/04/2020,,1.0,1.0,58,6.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
13/04/2020,,1.0,2.0,61,9.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
14/04/2020,,2.0,4.0,52,12.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
15/04/2020,,1.0,1.0,69,6.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
16/04/2020,,1.0,1.0,72,6.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
17/04/2020,,1.0,1.0,71,7.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
18/04/2020,,1.0,2.0,49,8.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
19/04/2020,,1.0,2.0,53,7.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
20/04/2020,,1.0,2.0,70,8.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
21/04/2020,,1.0,3.0,71,6.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
22/04/2020,,1.0,1.0,63,9.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
23/04/2020,,1.0,2.0,53,10.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
24/04/2020,,2.0,4.0,50,11.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
25/04/2020,,1.0,2.0,58,8.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
26/04/2020,,1.0,1.0,73,16.0,7.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
27/04/2020,,1.0,2.0,81,12.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
28/04/2020,,1.0,2.0,77,7.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
29/04/2020,,1.0,3.0,67,9.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
30/04/2020,,1.0,1.0,75,9.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
01/05/2020,,1.0,1.0,49,8.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
02/05/2020,,1.0,2.0,40,8.0,1.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
03/05/2020,,2.0,4.0,39,9.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
04/05/2020,,2.0,3.0,63,18.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
05/05/2020,,1.0,3.0,63,,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
06/05/2020,,2.0,5.0,60,,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
07/05/2020,,1.0,5.0,63,,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
08/05/2020,,1.0,5.0,67,15.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
09/05/2020,,1.0,1.0,74,11.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
10/05/2020,,1.0,1.0,67,2.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
11/05/2020,,1.0,2.0,66,3.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
12/05/2020,,1.0,3.0,59,3.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
13/05/2020,,1.0,2.0,64,1.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
14/05/2020,,1.0,3.0,69,2.0,1.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
15/05/2020,,1.0,1.0,67,4.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
16/05/2020,,1.0,1.0,82,7.0,7.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
17/05/2020,,1.0,2.0,84,6.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
18/05/2020,,2.0,5.0,61,6.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
19/05/2020,,1.0,5.0,63,12.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
20/05/2020,,2.0,6.0,60,12.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
21/05/2020,,2.0,8.0,66,16.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
22/05/2020,,2.0,6.0,67,15.0,7.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
23/05/2020,,1.0,2.0,54,,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
24/05/2020,,1.0,2.0,58,,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
25/05/2020,,1.0,2.0,66,,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
26/05/2020,,1.0,3.0,64,,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
27/05/2020,,1.0,5.0,65,10.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
28/05/2020,,1.0,7.0,76,12.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
29/05/2020,,2.0,11.0,70,13.0,5.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
30/05/2020,,1.0,8.0,73,15.0,8.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
31/05/2020,,1.0,7.0,69,8.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
01/06/2020,,1.0,4.0,71,11.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
02/06/2020,,2.0,6.0,70,17.0,8.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
03/06/2020,,1.0,4.0,77,21.0,10.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
04/06/2020,,1.0,3.0,83,10.0,8.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
05/06/2020,,2.0,8.0,68,6.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
06/06/2020,,1.0,4.0,81,23.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
07/06/2020,,1.0,2.0,54,17.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
08/06/2020,,1.0,2.0,75,14.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
09/06/2020,,1.0,2.0,81,12.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
10/06/2020,,2.0,5.0,82,17.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
11/06/2020,,2.0,4.0,72,22.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
12/06/2020,,1.0,1.0,70,12.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
13/06/2020,,2.0,4.0,81,15.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
14/06/2020,,2.0,3.0,73,16.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
15/06/2020,,2.0,3.0,63,14.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
16/06/2020,,2.0,4.0,62,14.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
17/06/2020,,2.0,4.0,74,12.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
18/06/2020,,2.0,6.0,67,14.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
19/06/2020,,2.0,7.0,74,17.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
20/06/2020,,2.0,6.0,74,17.0,3.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
21/06/2020,,2.0,4.0,58,16.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
22/06/2020,,1.0,4.0,70,22.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
23/06/2020,,2.0,13.0,72,29.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
24/06/2020,,3.0,19.0,63,38.0,11.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
25/06/2020,,2.0,8.0,76,30.0,7.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
26/06/2020,,2.0,5.0,70,20.0,6.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
27/06/2020,,2.0,3.0,48,9.0,1.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
28/06/2020,,2.0,3.0,47,9.0,1.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
29/06/2020,,3.0,11.0,49,14.0,2.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
30/06/2020,,2.0,9.0,67,21.0,4.0,,Salamanca,Salamanca6,4.096.055.555.555.550,-5.639.444.444.444.440,,
